===== 2026-04-19T10:36:54.902Z metro start =====
[generate-bundled-env] Wrote empty bundled keys (missing .env values).
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
[app.config] Missing environment variables: EXPO_PUBLIC_BUNDLED_GROQ_KEY
